invoice_id,invoice_date,month,customer_id,customer_name,customer_group,product_id,product_name,product_group,quantity,unit_price,invoice_amount
INV1681,2023-11-19,11,C040,Company 40,NEW,P002,Protein Powder,Nutrition Supplements,2,7539.55,15079.1
INV1682,2023-11-28,11,C044,Company 44,VIP,P007,Energy Bars,Food and Beverages,3,11635.49,34906.48
INV1683,2023-11-05,11,C013,Company 13,VIP,P006,Wellness Kit,Personal Care and Wellness Products,8,3939.57,31516.59
INV1684,2023-11-05,11,C021,Company 21,NEW,P003,Vitamin D3,Nutrition Supplements,3,8515.08,25545.24
INV1685,2023-11-11,11,C041,Company 41,VIP,P001,Organic Juice,Food and Beverages,3,3025.54,9076.63
INV1686,2023-11-19,11,C049,Company 49,VIP,P003,Vitamin D3,Nutrition Supplements,2,19511.32,39022.64
INV1687,2023-11-05,11,C040,Company 40,NEW,P007,Energy Bars,Food and Beverages,8,2609.07,20872.54
INV1688,2023-11-13,11,C001,PrimeCore Innovations,NEW,P001,Organic Juice,Food and Beverages,1,21377.46,21377.46
INV1689,2023-11-11,11,C049,Company 49,VIP,P009,Skincare Set,Personal Care and Wellness Products,4,5313.67,21254.68
INV1690,2023-11-08,11,C045,Company 45,SENSITIVE,P006,Wellness Kit,Personal Care and Wellness Products,9,784.29,7058.6
INV1691,2023-11-19,11,C020,Company 20,VIP,P003,Vitamin D3,Nutrition Supplements,5,2050.3,10251.48
INV1692,2023-11-15,11,C047,Company 47,REGULAR,P009,Skincare Set,Personal Care and Wellness Products,3,8430.03,25290.08
INV1693,2023-12-16,12,C023,Company 23,VIP,P004,Sports Drinks,Food and Beverages,7,3136.56,21955.9
INV1694,2023-12-01,12,C015,Company 15,NEW,P004,Sports Drinks,Food and Beverages,1,20064.0,20064.0
INV1695,2023-12-19,12,C033,Company 33,REGULAR,P003,Vitamin D3,Nutrition Supplements,1,12675.12,12675.12
INV1696,2023-12-13,12,C041,Company 41,VIP,P005,Fitness Equipment,Fitness and Exercise Equipment,10,5155.23,51552.35
INV1697,2023-12-02,12,C043,Company 43,NEW,P002,Protein Powder,Nutrition Supplements,2,8640.99,17281.99
INV1698,2023-12-14,12,C029,Company 29,REGULAR,P007,Energy Bars,Food and Beverages,3,3241.86,9725.57
INV1699,2023-12-07,12,C045,Company 45,SENSITIVE,P001,Organic Juice,Food and Beverages,9,1156.51,10408.59
INV1700,2023-12-09,12,C040,Company 40,NEW,P010,Multivitamins,Nutrition Supplements,2,11365.06,22730.12
INV1701,2023-12-17,12,C047,Company 47,REGULAR,P010,Multivitamins,Nutrition Supplements,2,4333.94,8667.88
INV1702,2023-12-16,12,C013,Company 13,VIP,P010,Multivitamins,Nutrition Supplements,9,1957.65,17618.89
INV1703,2023-12-07,12,C023,Company 23,VIP,P007,Energy Bars,Food and Beverages,8,2382.96,19063.66
INV1704,2023-12-07,12,C045,Company 45,SENSITIVE,P008,Yoga Mat,Fitness and Exercise Equipment,2,3325.35,6650.71
INV1705,2023-12-04,12,C037,Company 37,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,9,819.56,7376.04
INV1706,2023-12-03,12,C047,Company 47,REGULAR,P002,Protein Powder,Nutrition Supplements,8,5232.06,41856.48
INV1707,2023-12-10,12,C017,Company 17,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,1,7543.6,7543.6
INV1708,2023-12-28,12,C019,Company 19,VIP,P006,Wellness Kit,Personal Care and Wellness Products,2,22695.0,45390.01
INV1709,2023-12-04,12,C049,Company 49,VIP,P001,Organic Juice,Food and Beverages,3,2862.72,8588.15
INV1710,2023-12-11,12,C023,Company 23,VIP,P008,Yoga Mat,Fitness and Exercise Equipment,2,25531.94,51063.88
INV1711,2023-12-12,12,C022,Company 22,SENSITIVE,P003,Vitamin D3,Nutrition Supplements,8,686.63,5493.04
INV1712,2023-12-09,12,C025,Company 25,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,3,9369.25,28107.74
INV1713,2023-12-04,12,C009,GreenLeaf Enterprises,VIP,P001,Organic Juice,Food and Beverages,2,34625.14,69250.29
INV1714,2023-12-14,12,C038,Company 38,REGULAR,P008,Yoga Mat,Fitness and Exercise Equipment,3,12885.07,38655.21
INV1715,2023-12-20,12,C025,Company 25,NEW,P006,Wellness Kit,Personal Care and Wellness Products,3,8325.13,24975.39
INV1716,2023-12-16,12,C032,Company 32,NEW,P002,Protein Powder,Nutrition Supplements,2,13871.5,27743.0
INV1717,2023-12-09,12,C042,Company 42,NEW,P006,Wellness Kit,Personal Care and Wellness Products,9,728.02,6552.19
INV1718,2023-12-25,12,C048,Company 48,NEW,P010,Multivitamins,Nutrition Supplements,6,3510.31,21061.86
INV1719,2023-12-17,12,C034,Company 34,REGULAR,P010,Multivitamins,Nutrition Supplements,4,2822.09,11288.37
INV1720,2023-12-16,12,C023,Company 23,VIP,P007,Energy Bars,Food and Beverages,10,2027.81,20278.07
INV1721,2023-12-02,12,C001,PrimeCore Innovations,NEW,P003,Vitamin D3,Nutrition Supplements,8,2281.29,18250.29
INV1722,2023-12-28,12,C011,Company 11,REGULAR,P002,Protein Powder,Nutrition Supplements,6,4981.16,29886.96
INV1723,2023-12-09,12,C004,AquaVita Industries,VIP,P009,Skincare Set,Personal Care and Wellness Products,7,3235.69,22649.86
INV1724,2023-12-27,12,C016,Company 16,NEW,P002,Protein Powder,Nutrition Supplements,8,2472.9,19783.23
INV1725,2023-12-03,12,C032,Company 32,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,1,16647.31,16647.31
INV1726,2023-12-04,12,C026,Company 26,NEW,P007,Energy Bars,Food and Beverages,2,3167.66,6335.33
INV1727,2023-12-26,12,C039,Company 39,REGULAR,P010,Multivitamins,Nutrition Supplements,9,3983.17,35848.49
INV1728,2023-12-07,12,C042,Company 42,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,1,28231.76,28231.76
INV1729,2023-12-27,12,C015,Company 15,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,10,1574.25,15742.51
INV1730,2023-12-16,12,C046,Company 46,VIP,P006,Wellness Kit,Personal Care and Wellness Products,4,9239.41,36957.64
INV1731,2023-12-01,12,C022,Company 22,SENSITIVE,P006,Wellness Kit,Personal Care and Wellness Products,5,5057.85,25289.23
INV1732,2023-12-18,12,C034,Company 34,REGULAR,P006,Wellness Kit,Personal Care and Wellness Products,3,7792.78,23378.33
INV1733,2023-12-16,12,C009,GreenLeaf Enterprises,VIP,P007,Energy Bars,Food and Beverages,4,4049.69,16198.76
INV1734,2023-12-04,12,C026,Company 26,NEW,P004,Sports Drinks,Food and Beverages,6,3259.8,19558.78
INV1735,2023-12-04,12,C049,Company 49,VIP,P007,Energy Bars,Food and Beverages,10,1314.61,13146.11
INV1736,2023-12-04,12,C050,Company 50,REGULAR,P008,Yoga Mat,Fitness and Exercise Equipment,9,2686.99,24182.88
INV1737,2023-12-05,12,C032,Company 32,NEW,P001,Organic Juice,Food and Beverages,7,2150.1,15050.72
INV1738,2023-12-27,12,C038,Company 38,REGULAR,P008,Yoga Mat,Fitness and Exercise Equipment,3,15224.59,45673.78
INV1739,2023-12-23,12,C038,Company 38,REGULAR,P003,Vitamin D3,Nutrition Supplements,7,3664.51,25651.54
INV1740,2023-12-22,12,C039,Company 39,REGULAR,P010,Multivitamins,Nutrition Supplements,7,5426.19,37983.36
INV1741,2023-12-14,12,C039,Company 39,REGULAR,P004,Sports Drinks,Food and Beverages,5,4193.4,20966.98
INV1742,2023-12-15,12,C009,GreenLeaf Enterprises,VIP,P003,Vitamin D3,Nutrition Supplements,9,3744.58,33701.22
INV1743,2023-12-10,12,C045,Company 45,SENSITIVE,P009,Skincare Set,Personal Care and Wellness Products,9,2521.94,22697.48
INV1744,2023-12-21,12,C014,Company 14,REGULAR,P004,Sports Drinks,Food and Beverages,6,2682.78,16096.67
INV1745,2023-12-22,12,C009,GreenLeaf Enterprises,VIP,P003,Vitamin D3,Nutrition Supplements,6,6435.67,38614.05
INV1746,2023-12-23,12,C008,VitalLife Corp,SENSITIVE,P006,Wellness Kit,Personal Care and Wellness Products,7,2154.54,15081.77
INV1747,2023-12-22,12,C048,Company 48,NEW,P009,Skincare Set,Personal Care and Wellness Products,1,14865.15,14865.15
INV1748,2023-12-17,12,C007,HealthCore Systems,REGULAR,P001,Organic Juice,Food and Beverages,1,15138.24,15138.24
INV1749,2023-12-07,12,C018,Company 18,VIP,P003,Vitamin D3,Nutrition Supplements,3,21534.28,64602.83
INV1750,2023-12-27,12,C004,AquaVita Industries,VIP,P005,Fitness Equipment,Fitness and Exercise Equipment,6,3435.98,20615.88
INV1751,2023-12-27,12,C029,Company 29,REGULAR,P002,Protein Powder,Nutrition Supplements,9,3492.09,31428.78
INV1752,2023-12-28,12,C015,Company 15,NEW,P009,Skincare Set,Personal Care and Wellness Products,5,3107.73,15538.67
INV1753,2023-12-23,12,C043,Company 43,NEW,P001,Organic Juice,Food and Beverages,6,4664.48,27986.88
INV1754,2023-12-18,12,C004,AquaVita Industries,VIP,P001,Organic Juice,Food and Beverages,8,5022.35,40178.81
